,quantile
4776,0.51436146
4777,0.939078931
4778,0.96699179
4779,0.488644258
4780,0.982800063
4781,1.540672319
4782,0.587950229
4783,0.763511341
4784,1.247825072
4785,1.334886716
4786,0.444078661
4787,0.380694621
4788,1.00439006
4789,1.352283303
4790,1.698242369
4791,1.740391201
4792,0.843451859
4793,2.482150054
4794,1.479941372
4795,0.93242018
4796,0.952439461
4797,0.469341844
4798,0.391077583
4799,1.420590678
4800,1.290301861
4801,1.098693876
4802,1.078335114
4803,0.414641235
4804,1.238450662
4805,0.602560396
4806,0.914532696
4807,0.949803283
4808,0.202776268
4809,0.857268392
4810,1.384433992
4811,1.393381053
4812,0.864046377
4813,0.60524685
4814,1.447169641
4815,0.712407448
4816,1.921963241
4817,0.475871267
4818,0.734136476
4819,0.79406086
4820,1.183766826
4821,0.671339838
4822,0.711772216
4823,1.349742406
4824,1.847313284
4825,1.184411859
4826,0.777953058
4827,0.987477677
4828,0.86341547
4829,0.553219845
4830,1.555323011
4831,1.278276527
4832,0.891548378
4833,1.420217006
4834,0.6244333
4835,0.556211401
4836,1.732239991
4837,0.507495712
4838,0.874399966
4839,0.670391547
4840,0.811545607
4841,0.701547167
4842,0.814471083
4843,0.842109644
4844,1.109035089
4845,0.412843468
4846,0.923735756
4847,1.513413928
4848,1.869937268
4849,0.788501814
4850,1.007262852
4851,0.678031663
4852,1.506592404
4853,0.847183173
4854,0.894651175
4855,0.634830137
4856,2.341852594
4857,0.990785524
4858,0.323924804
4859,0.50679001
4860,0.334441079
4861,0.654575161
4862,0.411832737
4863,0.575873319
4864,0.766624484
4865,0.272779058
4866,1.274722515
4867,1.498748514
4868,0.959329789
4869,1.005980791
4870,1.082858183
4871,1.13018985
4872,1.176060859
4873,1.131752894
4874,1.372322048
4875,1.298587666
4876,1.000751556
4877,1.158747196
4878,0.290311496
4879,0.994183829
4880,1.996676786
4881,1.663104845
4882,0.962197146
4883,0.550275593
4884,0.340256052
4885,1.214675927
4886,1.209339485
4887,0.363983726
4888,1.280021073
4889,0.445388617
4890,0.709964875
4891,0.922433484
4892,0.61455755
4893,0.436680074
4894,1.690762079
4895,1.025789796
4896,0.835460645
4897,1.195073299
4898,0.954148907
4899,0.52137367
4900,1.432713306
4901,1.21240552
4902,0.945818386
4903,0.254878232
4904,1.493091637
4905,0.910839243
4906,1.623990117
4907,1.212045213
4908,1.136644341
4909,0.988090772
4910,0.538832321
4911,1.222310308
4912,0.512041376
4913,0.773646737
4914,1.639375
4915,0.937750498
4916,1.168645855
4917,0.853487822
4918,1.123922251
4919,0.867636407
4920,0.44083584
4921,1.683042343
4922,0.944461849
4923,0.915194627
4924,0.931365398
4925,0.57141887
4926,0.880269872
4927,0.264019116
4928,1.240701478
4929,1.787939015
4930,0.962056526
4931,1.382224285
4932,0.793424267
4933,0.879781112
4934,1.165075825
4935,1.247723055
4936,1.34615929
4937,0.554139952
4938,1.653576346
4939,0.034487628
4940,0.997661472
4941,1.049044014
4942,0.629876844
4943,1.075221318
4944,0.904787048
4945,0.883118326
4946,1.598804767
4947,0.261324732
4948,1.174416357
4949,1.239297413
4950,0.402173993
4951,0.619963398
4952,1.216635303
4953,0.715817565
4954,0.838660182
4955,1.154520748
4956,1.324994727
4957,0.881569777
4958,1.224665872
4959,1.812611911
4960,1.344398248
4961,0.630224331
4962,1.329643201
4963,1.772305351
4964,1.418580465
4965,0.923373769
4966,0.530698818
4967,0.757005425
4968,0.842800828
4969,0.564860591
4970,0.18883015
4971,1.860058459
4972,1.493660658
4973,1.269194239
4974,0.829626681
4975,0.412819782
4976,0.516138117
4977,0.35712214
4978,0.544315611
4979,1.319080911
4980,0.918761839
4981,1.119496154
4982,0.432921365
4983,1.489027914
4984,1.347760571
4985,0.718112234
4986,0.328999698
4987,1.16520881
4988,0.810306567
4989,1.261309093
4990,1.125201243
4991,1.658577588
4992,0.580689539
4993,0.671506563
4994,0.545143952
4995,0.499947317
4996,0.841164915
4997,1.720944245
4998,0.887435282
4999,1.947558184
5000,0.716497883
5001,0.551136542
5002,1.228240101
5003,0.941504881
5004,1.617216408
5005,1.144430005
5006,0.663294678
5007,2.276759679
5008,0.800325076
5009,0.292441869
5010,0.993586039
5011,1.305593525
5012,0.785710954
5013,2.320311594
5014,0.930810164
5015,0.514287585
5016,1.051096193
5017,0.112394351
5018,1.735210065
5019,0.910125453
5020,0.396015152
5021,0.5183477
5022,1.490425844
5023,0.989365904
5024,1.329806254
5025,1.487218509
5026,1.050363519
5027,0.889882233
5028,1.120970149
5029,0.240212874
5030,1.794481798
5031,0.540246205
5032,1.333103263
5033,1.640827351
5034,0.83150986
5035,1.062519669
5036,1.095308349
5037,1.260186848
5038,0.597673219
5039,1.124518485
5040,0.54462753
5041,0.239070775
5042,0.840823723
5043,1.349630697
5044,1.004348849
5045,1.47662237
5046,0.546994785
5047,0.977110273
5048,1.022504484
5049,1.1685687
5050,0.602181729
5051,1.112626989
5052,1.561743848
5053,0.584221903
5054,0.45741756
5055,0.430221399
5056,0.837546659
5057,0.897627746
5058,0.524835441
5059,0.929261833
5060,0.625651022
5061,0.755246418
5062,0.911742326
5063,0.770261634
5064,0.51775147
5065,1.004703017
5066,0.734096524
5067,0.79024239
5068,0.402956574
5069,0.18192347
5070,0.512008976
5071,1.039815802
5072,0.647761505
5073,0.758652917
5074,0.95901389
5075,0.586504553
5076,1.29998154
5077,1.263566068
5078,0.886135573
5079,1.248312123
5080,1.298087895
5081,0.806904135
5082,0.83052819
5083,1.403457106
5084,0.39502885
5085,0.876997366
5086,0.924117267
5087,1.461127998
5088,0.423698684
5089,1.128066112
5090,0.50665478
5091,1.222710277
5092,1.539687012
5093,2.069393931
5094,1.304875517
5095,0.813328121
5096,0.555386164
5097,1.026624844
5098,1.095527018
5099,0.453659153
5100,0.929553737
5101,0.85504225
5102,1.457128149
5103,1.259013746
5104,1.435471866
5105,0.84993237
5106,1.424230009
5107,0.673232943
5108,1.375134523
5109,0.373096677
5110,0.54667397
5111,1.360541937
5112,1.412762983
5113,0.825429467
5114,0.463159074
5115,1.187233923
5116,1.032334073
5117,0.452903539
5118,0.404786686
5119,1.023111833
5120,0.741785935
5121,0.533622581
5122,0.965802453
5123,1.536109046
5124,0.78856603
5125,0.374554784
5126,0.872153485
5127,1.373693493
5128,0.470149616
5129,0.484298517
5130,0.308775931
5131,1.735509669
5132,0.683442564
5133,2.413309206
5134,0.858475255
5135,1.059618582
5136,0.157215006
5137,1.017439073
5138,0.930716773
5139,1.187119531
5140,0.581611338
5141,1.191333818
5142,1.349979792
5143,0.617065628
5144,0.94243728
5145,0.793083025
5146,1.07208769
5147,0.296583938
5148,0.69884129
5149,0.854104372
5150,0.933935986
5151,0.973639734
5152,0.456437075
5153,1.785617452
5154,0.84871884
5155,1.099737415
5156,0.774872104
5157,0.935496171
5158,2.253260687
5159,1.051872377
5160,0.983050772
5161,0.618260204
5162,1.008503391
5163,1.135073865
5164,1.093741423
5165,0.175051658
5166,1.140699688
5167,1.250664035
5168,0.444340839
5169,1.037026284
5170,0.485141693
5171,1.149103224
5172,1.63745387
5173,1.349737638
5174,0.764022613
5175,0.739693472
5176,1.015279668
5177,0.653538142
5178,0.297953722
5179,1.392212604
5180,0.65165008
5181,0.534387829
5182,1.081719983
5183,1.562328307
5184,1.215591125
5185,0.321725763
5186,1.870425486
5187,1.177037738
5188,0.53085249
5189,1.11810376
5190,0.621627604
5191,0.660718849
5192,2.136842352
5193,0.527848929
5194,0.754102848
5195,1.442603991
5196,1.350297486
5197,0.957998735
5198,1.118148115
5199,0.675879633
5200,0.458638147
5201,0.943276995
5202,0.765789377
5203,0.630850388
5204,0.386511489
5205,0.946159714
5206,0.376596165
5207,1.564051127
5208,1.567620226
5209,0.586109696
5210,1.472490058
5211,2.16141007
5212,1.747125834
5213,0.763617053
5214,0.240747992
5215,0.752844977
5216,0.693583023
5217,0.983936858
5218,0.40891347
5219,2.381601502
5220,1.175019415
5221,1.199078673
5222,1.198953916
5223,0.213761591
5224,0.32785895
5225,1.34539161
5226,1.095901929
5227,1.046401032
5228,1.21889934
5229,0.849595078
5230,0.82704255
5231,1.476972771
5232,1.697053946
5233,1.064236444
5234,0.913392972
5235,0.945693197
5236,0.771065339
5237,0.463475337
5238,0.541558556
5239,1.880787606
5240,1.121957836
5241,0.647129422
5242,1.136025986
5243,1.23889524
5244,0.464251187
5245,0.941577536
5246,0.875694942
5247,1.353114942
5248,0.486585116
5249,2.488326132
5250,0.731779809
5251,1.139397846
5252,1.078612929
5253,1.24301645
5254,1.056359419
5255,1.278470897
5256,0.797079144
5257,0.902517865
5258,0.966969877
5259,1.000833205
5260,0.697540268
5261,1.369768601
5262,0.920558873
5263,0.741881242
5264,0.794575078
5265,0.649037995
5266,0.336174842
5267,2.165799476
5268,0.312721948
5269,1.402552641
5270,0.994675206
5271,1.014356238
5272,0.781330154
5273,0.869901539
5274,0.452448125
5275,1.676801889
5276,0.068475544
5277,0.267498572
5278,2.021127819
5279,0.919430162
5280,0.901672068
5281,1.819197724
5282,0.995836054
5283,0.855968145
5284,0.558894178
5285,1.122939332
5286,0.752083535
5287,0.638108731
5288,1.066692673
5289,0.484397189
5290,1.520953627
5291,1.094136046
5292,1.014787281
5293,0.94207697
5294,1.461717304
5295,0.979887764
5296,0.875330045
5297,0.864490629
5298,1.767536551
5299,0.774383269
5300,0.736934753
5301,0.686776608
5302,2.413901144
5303,1.278758093
5304,0.513438514
5305,1.409609714
5306,0.853146441
5307,2.026540578
5308,0.439384701
5309,1.255863458
5310,0.65090217
5311,1.277613942
5312,1.310746773
5313,0.732453315
5314,0.589400121
5315,1.08524663
5316,0.986417909
5317,1.514407097
5318,0.671809035
5319,0.242587801
5320,1.640208052
5321,1.804538719
5322,0.524998256
5323,0.547408573
5324,0.220736469
5325,0.630031066
5326,1.446480779
5327,0.673074204
5328,1.062201815
5329,1.170852046
5330,1.940107285
5331,0.775108718
5332,0.151338882
5333,0.968591822
5334,0.085348614
5335,0.450164849
5336,1.234377468
5337,1.082985928
5338,0.538257207
5339,0.234411678
5340,0.354268273
5341,1.146852952
5342,1.286953653
5343,0.548190744
5344,0.722577901
5345,0.671064628
5346,0.972274882
5347,0.855776895
5348,0.14195998
5349,1.52446647
5350,0.590429689
5351,0.934387871
5352,1.232319989
5353,0.569259813
5354,0.527186382
5355,0.674281346
5356,0.385254186
5357,0.801462418
5358,0.913669601
5359,1.204544212
5360,0.109080155
5361,1.456398712
5362,0.991376247
5363,0.668644898
5364,0.707250787
5365,1.096761184
5366,0.956217573
5367,0.704090833
5368,0.642364531
5369,0.315506302
5370,1.026762659
5371,1.915116234
5372,0.921130666
5373,1.610450554
5374,0.924875983
5375,0.943636729
5376,1.307587123
5377,0.925556479
5378,0.684851658
5379,0.696303339
5380,1.619276074
5381,0.841694167
5382,1.369335888
5383,0.802540046
5384,1.277507431
5385,0.980986283
5386,1.458898591
5387,1.001350822
5388,1.524443309
5389,1.328036059
5390,1.247236354
5391,0.755592021
5392,1.092435894
5393,0.755456473
5394,0.917175075
5395,1.25906585
5396,0.247581801
5397,0.692558044
5398,0.718905391
5399,0.325715431
5400,1.720901559
5401,0.955931188
5402,1.178565716
5403,0.73580839
5404,1.076828292
5405,1.362871142
5406,0.750251292
5407,0.517477738
5408,0.938840161
5409,0.627229691
5410,1.744638516
5411,0.444524954
5412,1.093551564
5413,1.663855236
5414,2.024787432
5415,0.9514073
5416,0.517309871
5417,0.75775758
5418,1.207874472
5419,0.868404472
5420,1.276688722
5421,0.481442737
5422,0.402982035
5423,1.080270257
5424,0.506362005
5425,1.156029982
5426,1.085383143
5427,1.045150203
5428,0.928004344
5429,1.057955956
5430,0.584566019
5431,0.60624372
5432,0.959642151
5433,0.521369686
5434,1.252989495
5435,1.604542277
5436,0.636748976
5437,2.223624194
5438,2.092306309
5439,1.61228487
5440,1.572568281
5441,0.619796058
5442,0.436151168
5443,1.214495957
5444,1.271137993
5445,1.587400003
5446,0.652411514
5447,0.397962057
5448,0.666860415
5449,0.837261924
5450,0.220710109
5451,0.561165568
5452,1.054911677
5453,1.022083251
5454,0.939937482
5455,0.86741357
5456,0.953521318
5457,0.943646248
5458,1.299533428
5459,1.118872453
5460,0.656912512
5461,0.413601792
5462,0.559156002
5463,0.927814271
5464,0.910180171
5465,0.488480502
5466,1.44300813
5467,0.535806037
5468,0.860774085
5469,1.934157692
5470,0.195786066
5471,0.436133491
5472,1.065776132
5473,1.345275419
5474,0.914478647
5475,1.832515689
5476,1.019026089
5477,1.409066561
5478,0.314779638
5479,1.826264601
5480,1.874562603
5481,0.557273382
5482,0.521942965
5483,0.871090809
5484,0.260974029
